

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Mar 04 21:23:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	text38,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
  1690     0619                     	;# 
  1691     061A                     	;# 
  1692     061B                     	;# 
  1693     061C                     	;# 
  1694     061C                     	;# 
  1695     0691                     	;# 
  1696     0692                     	;# 
  1697     0693                     	;# 
  1698     0694                     	;# 
  1699     0695                     	;# 
  1700     0F0F                     	;# 
  1701     0F10                     	;# 
  1702     0F11                     	;# 
  1703     0F12                     	;# 
  1704     0F13                     	;# 
  1705     0F14                     	;# 
  1706     0F15                     	;# 
  1707     0F16                     	;# 
  1708     0F17                     	;# 
  1709     0F18                     	;# 
  1710     0F19                     	;# 
  1711     0F1A                     	;# 
  1712     0F1B                     	;# 
  1713     0F1C                     	;# 
  1714     0F1D                     	;# 
  1715     0F1E                     	;# 
  1716     0F1F                     	;# 
  1717     0F20                     	;# 
  1718     0F21                     	;# 
  1719     0F22                     	;# 
  1720     0F23                     	;# 
  1721     0F24                     	;# 
  1722     0F25                     	;# 
  1723     0F26                     	;# 
  1724     0F27                     	;# 
  1725     0F28                     	;# 
  1726     0F29                     	;# 
  1727     0F2A                     	;# 
  1728     0F2B                     	;# 
  1729     0F2C                     	;# 
  1730     0F2D                     	;# 
  1731     0F2E                     	;# 
  1732     0F2F                     	;# 
  1733     0F8C                     	;# 
  1734     0F8D                     	;# 
  1735     0F91                     	;# 
  1736     0F95                     	;# 
  1737     0F96                     	;# 
  1738     0F97                     	;# 
  1739     0F9C                     	;# 
  1740     0F9D                     	;# 
  1741     0F9E                     	;# 
  1742     0FE3                     	;# 
  1743     0FE4                     	;# 
  1744     0FE5                     	;# 
  1745     0FE6                     	;# 
  1746     0FE7                     	;# 
  1747     0FE8                     	;# 
  1748     0FE9                     	;# 
  1749     0FEA                     	;# 
  1750     0FEB                     	;# 
  1751     0FED                     	;# 
  1752     0FEE                     	;# 
  1753     0FEF                     	;# 
  1754     0000                     	;# 
  1755     0001                     	;# 
  1756     0002                     	;# 
  1757     0003                     	;# 
  1758     0004                     	;# 
  1759     0005                     	;# 
  1760     0006                     	;# 
  1761     0007                     	;# 
  1762     0008                     	;# 
  1763     0009                     	;# 
  1764     000A                     	;# 
  1765     000B                     	;# 
  1766     000C                     	;# 
  1767     000D                     	;# 
  1768     000E                     	;# 
  1769     0011                     	;# 
  1770     0012                     	;# 
  1771     0013                     	;# 
  1772     0015                     	;# 
  1773     0016                     	;# 
  1774     0016                     	;# 
  1775     0017                     	;# 
  1776     0018                     	;# 
  1777     0019                     	;# 
  1778     001A                     	;# 
  1779     001B                     	;# 
  1780     001C                     	;# 
  1781     008C                     	;# 
  1782     008D                     	;# 
  1783     008E                     	;# 
  1784     0091                     	;# 
  1785     0092                     	;# 
  1786     0093                     	;# 
  1787     0095                     	;# 
  1788     0096                     	;# 
  1789     0097                     	;# 
  1790     0099                     	;# 
  1791     009A                     	;# 
  1792     009B                     	;# 
  1793     009B                     	;# 
  1794     009C                     	;# 
  1795     009D                     	;# 
  1796     009E                     	;# 
  1797     009F                     	;# 
  1798     010C                     	;# 
  1799     010D                     	;# 
  1800     010E                     	;# 
  1801     0111                     	;# 
  1802     0112                     	;# 
  1803     0113                     	;# 
  1804     0114                     	;# 
  1805     0115                     	;# 
  1806     0116                     	;# 
  1807     0117                     	;# 
  1808     0118                     	;# 
  1809     0119                     	;# 
  1810     011D                     	;# 
  1811     018C                     	;# 
  1812     018D                     	;# 
  1813     018E                     	;# 
  1814     0191                     	;# 
  1815     0191                     	;# 
  1816     0192                     	;# 
  1817     0193                     	;# 
  1818     0193                     	;# 
  1819     0194                     	;# 
  1820     0195                     	;# 
  1821     0196                     	;# 
  1822     0197                     	;# 
  1823     0199                     	;# 
  1824     019A                     	;# 
  1825     019B                     	;# 
  1826     019B                     	;# 
  1827     019C                     	;# 
  1828     019D                     	;# 
  1829     019E                     	;# 
  1830     019F                     	;# 
  1831     020C                     	;# 
  1832     020D                     	;# 
  1833     0211                     	;# 
  1834     0211                     	;# 
  1835     0212                     	;# 
  1836     0212                     	;# 
  1837     0213                     	;# 
  1838     0213                     	;# 
  1839     0214                     	;# 
  1840     0214                     	;# 
  1841     0215                     	;# 
  1842     0215                     	;# 
  1843     0215                     	;# 
  1844     0216                     	;# 
  1845     0216                     	;# 
  1846     0217                     	;# 
  1847     0217                     	;# 
  1848     0391                     	;# 
  1849     0392                     	;# 
  1850     0393                     	;# 
  1851     0394                     	;# 
  1852     0395                     	;# 
  1853     0396                     	;# 
  1854     0498                     	;# 
  1855     0498                     	;# 
  1856     0499                     	;# 
  1857     049A                     	;# 
  1858     049B                     	;# 
  1859     049B                     	;# 
  1860     049C                     	;# 
  1861     049D                     	;# 
  1862     049E                     	;# 
  1863     049F                     	;# 
  1864     0611                     	;# 
  1865     0612                     	;# 
  1866     0613                     	;# 
  1867     0613                     	;# 
  1868     0614                     	;# 
  1869     0615                     	;# 
  1870     0616                     	;# 
  1871     0616                     	;# 
  1872     0617                     	;# 
  1873     0618                     	;# 
  1874     0619                     	;# 
  1875     0619                     	;# 
  1876     061A                     	;# 
  1877     061B                     	;# 
  1878     061C                     	;# 
  1879     061C                     	;# 
  1880     0691                     	;# 
  1881     0692                     	;# 
  1882     0693                     	;# 
  1883     0694                     	;# 
  1884     0695                     	;# 
  1885     0F0F                     	;# 
  1886     0F10                     	;# 
  1887     0F11                     	;# 
  1888     0F12                     	;# 
  1889     0F13                     	;# 
  1890     0F14                     	;# 
  1891     0F15                     	;# 
  1892     0F16                     	;# 
  1893     0F17                     	;# 
  1894     0F18                     	;# 
  1895     0F19                     	;# 
  1896     0F1A                     	;# 
  1897     0F1B                     	;# 
  1898     0F1C                     	;# 
  1899     0F1D                     	;# 
  1900     0F1E                     	;# 
  1901     0F1F                     	;# 
  1902     0F20                     	;# 
  1903     0F21                     	;# 
  1904     0F22                     	;# 
  1905     0F23                     	;# 
  1906     0F24                     	;# 
  1907     0F25                     	;# 
  1908     0F26                     	;# 
  1909     0F27                     	;# 
  1910     0F28                     	;# 
  1911     0F29                     	;# 
  1912     0F2A                     	;# 
  1913     0F2B                     	;# 
  1914     0F2C                     	;# 
  1915     0F2D                     	;# 
  1916     0F2E                     	;# 
  1917     0F2F                     	;# 
  1918     0F8C                     	;# 
  1919     0F8D                     	;# 
  1920     0F91                     	;# 
  1921     0F95                     	;# 
  1922     0F96                     	;# 
  1923     0F97                     	;# 
  1924     0F9C                     	;# 
  1925     0F9D                     	;# 
  1926     0F9E                     	;# 
  1927     0FE3                     	;# 
  1928     0FE4                     	;# 
  1929     0FE5                     	;# 
  1930     0FE6                     	;# 
  1931     0FE7                     	;# 
  1932     0FE8                     	;# 
  1933     0FE9                     	;# 
  1934     0FEA                     	;# 
  1935     0FEB                     	;# 
  1936     0FED                     	;# 
  1937     0FEE                     	;# 
  1938     0FEF                     	;# 
  1939     0000                     	;# 
  1940     0001                     	;# 
  1941     0002                     	;# 
  1942     0003                     	;# 
  1943     0004                     	;# 
  1944     0005                     	;# 
  1945     0006                     	;# 
  1946     0007                     	;# 
  1947     0008                     	;# 
  1948     0009                     	;# 
  1949     000A                     	;# 
  1950     000B                     	;# 
  1951     000C                     	;# 
  1952     000D                     	;# 
  1953     000E                     	;# 
  1954     0011                     	;# 
  1955     0012                     	;# 
  1956     0013                     	;# 
  1957     0015                     	;# 
  1958     0016                     	;# 
  1959     0016                     	;# 
  1960     0017                     	;# 
  1961     0018                     	;# 
  1962     0019                     	;# 
  1963     001A                     	;# 
  1964     001B                     	;# 
  1965     001C                     	;# 
  1966     008C                     	;# 
  1967     008D                     	;# 
  1968     008E                     	;# 
  1969     0091                     	;# 
  1970     0092                     	;# 
  1971     0093                     	;# 
  1972     0095                     	;# 
  1973     0096                     	;# 
  1974     0097                     	;# 
  1975     0099                     	;# 
  1976     009A                     	;# 
  1977     009B                     	;# 
  1978     009B                     	;# 
  1979     009C                     	;# 
  1980     009D                     	;# 
  1981     009E                     	;# 
  1982     009F                     	;# 
  1983     010C                     	;# 
  1984     010D                     	;# 
  1985     010E                     	;# 
  1986     0111                     	;# 
  1987     0112                     	;# 
  1988     0113                     	;# 
  1989     0114                     	;# 
  1990     0115                     	;# 
  1991     0116                     	;# 
  1992     0117                     	;# 
  1993     0118                     	;# 
  1994     0119                     	;# 
  1995     011D                     	;# 
  1996     018C                     	;# 
  1997     018D                     	;# 
  1998     018E                     	;# 
  1999     0191                     	;# 
  2000     0191                     	;# 
  2001     0192                     	;# 
  2002     0193                     	;# 
  2003     0193                     	;# 
  2004     0194                     	;# 
  2005     0195                     	;# 
  2006     0196                     	;# 
  2007     0197                     	;# 
  2008     0199                     	;# 
  2009     019A                     	;# 
  2010     019B                     	;# 
  2011     019B                     	;# 
  2012     019C                     	;# 
  2013     019D                     	;# 
  2014     019E                     	;# 
  2015     019F                     	;# 
  2016     020C                     	;# 
  2017     020D                     	;# 
  2018     0211                     	;# 
  2019     0211                     	;# 
  2020     0212                     	;# 
  2021     0212                     	;# 
  2022     0213                     	;# 
  2023     0213                     	;# 
  2024     0214                     	;# 
  2025     0214                     	;# 
  2026     0215                     	;# 
  2027     0215                     	;# 
  2028     0215                     	;# 
  2029     0216                     	;# 
  2030     0216                     	;# 
  2031     0217                     	;# 
  2032     0217                     	;# 
  2033     0391                     	;# 
  2034     0392                     	;# 
  2035     0393                     	;# 
  2036     0394                     	;# 
  2037     0395                     	;# 
  2038     0396                     	;# 
  2039     0498                     	;# 
  2040     0498                     	;# 
  2041     0499                     	;# 
  2042     049A                     	;# 
  2043     049B                     	;# 
  2044     049B                     	;# 
  2045     049C                     	;# 
  2046     049D                     	;# 
  2047     049E                     	;# 
  2048     049F                     	;# 
  2049     0611                     	;# 
  2050     0612                     	;# 
  2051     0613                     	;# 
  2052     0613                     	;# 
  2053     0614                     	;# 
  2054     0615                     	;# 
  2055     0616                     	;# 
  2056     0616                     	;# 
  2057     0617                     	;# 
  2058     0618                     	;# 
  2059     0619                     	;# 
  2060     0619                     	;# 
  2061     061A                     	;# 
  2062     061B                     	;# 
  2063     061C                     	;# 
  2064     061C                     	;# 
  2065     0691                     	;# 
  2066     0692                     	;# 
  2067     0693                     	;# 
  2068     0694                     	;# 
  2069     0695                     	;# 
  2070     0F0F                     	;# 
  2071     0F10                     	;# 
  2072     0F11                     	;# 
  2073     0F12                     	;# 
  2074     0F13                     	;# 
  2075     0F14                     	;# 
  2076     0F15                     	;# 
  2077     0F16                     	;# 
  2078     0F17                     	;# 
  2079     0F18                     	;# 
  2080     0F19                     	;# 
  2081     0F1A                     	;# 
  2082     0F1B                     	;# 
  2083     0F1C                     	;# 
  2084     0F1D                     	;# 
  2085     0F1E                     	;# 
  2086     0F1F                     	;# 
  2087     0F20                     	;# 
  2088     0F21                     	;# 
  2089     0F22                     	;# 
  2090     0F23                     	;# 
  2091     0F24                     	;# 
  2092     0F25                     	;# 
  2093     0F26                     	;# 
  2094     0F27                     	;# 
  2095     0F28                     	;# 
  2096     0F29                     	;# 
  2097     0F2A                     	;# 
  2098     0F2B                     	;# 
  2099     0F2C                     	;# 
  2100     0F2D                     	;# 
  2101     0F2E                     	;# 
  2102     0F2F                     	;# 
  2103     0F8C                     	;# 
  2104     0F8D                     	;# 
  2105     0F91                     	;# 
  2106     0F95                     	;# 
  2107     0F96                     	;# 
  2108     0F97                     	;# 
  2109     0F9C                     	;# 
  2110     0F9D                     	;# 
  2111     0F9E                     	;# 
  2112     0FE3                     	;# 
  2113     0FE4                     	;# 
  2114     0FE5                     	;# 
  2115     0FE6                     	;# 
  2116     0FE7                     	;# 
  2117     0FE8                     	;# 
  2118     0FE9                     	;# 
  2119     0FEA                     	;# 
  2120     0FEB                     	;# 
  2121     0FED                     	;# 
  2122     0FEE                     	;# 
  2123     0FEF                     	;# 
  2124                           
  2125 ;; Function _I2C_SlaveDefWrColInterruptHandler is unused but had its address taken
  2126     0000                     
  2127 ;; Function _I2C_SlaveDefBusColInterruptHandler is unused but had its address taken
  2128     0000                     
  2129                           	psect	stringtext1
  2130     019D                     __pstringtext1:
  2131     019D                     main@safety:
  2132     019D  3403               	retlw	3
  2133     019E  3400               	retlw	0
  2134     019F  3404               	retlw	4
  2135     01A0  3400               	retlw	0
  2136     01A1  343C               	retlw	60
  2137     01A2  3400               	retlw	0
  2138     01A3                     __end_ofmain@safety:
  2139                           
  2140                           	psect	nvBANK0
  2141     0028                     __pnvBANK0:
  2142     0028                     _TMR1_InterruptHandler:
  2143     0028                     	ds	2
  2144     002A                     _timer1ReloadVal:
  2145     002A                     	ds	2
  2146     002C                     _ADC_InterruptHandler:
  2147     002C                     	ds	2
  2148     0019                     _T1GCONbits	set	25
  2149     0018                     _T1CONbits	set	24
  2150     0018                     _T1CON	set	24
  2151     0016                     _TMR1L	set	22
  2152     0017                     _TMR1H	set	23
  2153     0019                     _T1GCON	set	25
  2154     0012                     _PIR2bits	set	18
  2155     000B                     _INTCONbits	set	11
  2156     0011                     _PIR1bits	set	17
  2157     0097                     _WDTCON	set	151
  2158     0099                     _OSCCON	set	153
  2159     009D                     _ADCON0bits	set	157
  2160     009D                     _ADCON0	set	157
  2161     009C                     _ADRESH	set	156
  2162     009B                     _ADRESL	set	155
  2163     009F                     _ADCON2	set	159
  2164     009E                     _ADCON1	set	158
  2165     0092                     _PIE2bits	set	146
  2166     0095                     _OPTION_REGbits	set	149
  2167     008E                     _TRISC	set	142
  2168     008D                     _TRISB	set	141
  2169     008C                     _TRISA	set	140
  2170     0091                     _PIE1bits	set	145
  2171     0117                     _FVRCONbits	set	279
  2172     0117                     _FVRCON	set	279
  2173     0116                     _BORCON	set	278
  2174     011D                     _APFCON	set	285
  2175     010E                     _LATC	set	270
  2176     010D                     _LATB	set	269
  2177     010C                     _LATA	set	268
  2178     018C                     _ANSELA	set	396
  2179     018D                     _ANSELB	set	397
  2180     018E                     _ANSELC	set	398
  2181     020C                     _WPUA	set	524
  2182     020D                     _WPUB	set	525
  2183     0211                     _SSP1BUF	set	529
  2184     0216                     _SSP1CON2bits	set	534
  2185     0214                     _SSP1STATbits	set	532
  2186     0213                     _SSP1MSK	set	531
  2187     0212                     _SSP1ADD	set	530
  2188     0215                     _SSP1CON1bits	set	533
  2189     0216                     _SSP1CON2	set	534
  2190     0215                     _SSP1CON1	set	533
  2191     0214                     _SSP1STAT	set	532
  2192     0614                     _PWM2DCL	set	1556
  2193     0615                     _PWM2DCH	set	1557
  2194     0616                     _PWM2CON	set	1558
  2195     061A                     _PWM4DCL	set	1562
  2196     061B                     _PWM4DCH	set	1563
  2197     061C                     _PWM4CON	set	1564
  2198     0611                     _PWM1DCL	set	1553
  2199     0612                     _PWM1DCH	set	1554
  2200     0613                     _PWM1CON	set	1555
  2201                           
  2202                           	psect	cinit
  2203     002F                     start_initialization:	
  2204                           ; #config settings
  2205                           
  2206     002F                     __initialization:
  2207                           
  2208                           ; Clear objects allocated to COMMON
  2209     002F  01F0               	clrf	__pbssCOMMON& (0+127)
  2210     0030  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  2211     0031  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  2212     0032  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  2213     0033  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  2214     0034  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  2215     0035  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
  2216     0036  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
  2217                           
  2218                           ; Clear objects allocated to BANK0
  2219     0037  0020               	movlb	0	; select bank0
  2220     0038  01A0               	clrf	__pbssBANK0& (0+127)
  2221     0039  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  2222     003A  01A2               	clrf	(__pbssBANK0+2)& (0+127)
  2223     003B  01A3               	clrf	(__pbssBANK0+3)& (0+127)
  2224     003C  01A4               	clrf	(__pbssBANK0+4)& (0+127)
  2225     003D  01A5               	clrf	(__pbssBANK0+5)& (0+127)
  2226     003E  01A6               	clrf	(__pbssBANK0+6)& (0+127)
  2227     003F  01A7               	clrf	(__pbssBANK0+7)& (0+127)
  2228     0040                     end_of_initialization:	
  2229                           ;End of C runtime variable initialization code
  2230                           
  2231     0040                     __end_of__initialization:
  2232     0040  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2233     0041  0020               	movlb	0
  2234     0042  3180  2897         	ljmp	_main	;jump to C main() function
  2235                           
  2236                           	psect	bssCOMMON
  2237     0070                     __pbssCOMMON:
  2238     0070                     _I2C_SlaveRdInterruptHandler:
  2239     0070                     	ds	2
  2240     0072                     _MSSP_InterruptHandler:
  2241     0072                     	ds	2
  2242     0074                     _i2cSlaveState:
  2243     0074                     	ds	1
  2244     0075                     _i2cSlaveAddr:
  2245     0075                     	ds	1
  2246     0076                     _i2cRdData:
  2247     0076                     	ds	1
  2248     0077                     _i2cWrData:
  2249     0077                     	ds	1
  2250                           
  2251                           	psect	bssBANK0
  2252     0020                     __pbssBANK0:
  2253     0020                     _I2C_SlaveWrColInterruptHandler:
  2254     0020                     	ds	2
  2255     0022                     _I2C_SlaveBusColInterruptHandler:
  2256     0022                     	ds	2
  2257     0024                     _I2C_SlaveAddrInterruptHandler:
  2258     0024                     	ds	2
  2259     0026                     _I2C_SlaveWrInterruptHandler:
  2260     0026                     	ds	2
  2261                           
  2262                           	psect	cstackCOMMON
  2263     0078                     __pcstackCOMMON:
  2264     0078                     ?_I2C_Isr:
  2265     0078                     ?_I2C_SlaveDefWrInterruptHandler:	
  2266                           ; 1 bytes @ 0x0
  2267                           
  2268     0078                     ?_I2C_SlaveDefRdInterruptHandler:	
  2269                           ; 1 bytes @ 0x0
  2270                           
  2271     0078                     ??_I2C_SlaveDefRdInterruptHandler:	
  2272                           ; 1 bytes @ 0x0
  2273                           
  2274     0078                     ?_I2C_SlaveDefAddrInterruptHandler:	
  2275                           ; 1 bytes @ 0x0
  2276                           
  2277     0078                     ??_I2C_SlaveDefAddrInterruptHandler:	
  2278                           ; 1 bytes @ 0x0
  2279                           
  2280     0078                     ?_I2C_SlaveGetRxData:	
  2281                           ; 1 bytes @ 0x0
  2282                           
  2283     0078                     ??_I2C_SlaveGetRxData:	
  2284                           ; 1 bytes @ 0x0
  2285                           
  2286     0078                     ?_I2C_SlaveSendTxData:	
  2287                           ; 1 bytes @ 0x0
  2288                           
  2289     0078                     ??_I2C_SlaveSendTxData:	
  2290                           ; 1 bytes @ 0x0
  2291                           
  2292     0078                     ?_I2C_SlaveIsRead:	
  2293                           ; 1 bytes @ 0x0
  2294                           
  2295     0078                     ??_I2C_SlaveIsRead:	
  2296                           ; 1 bytes @ 0x0
  2297                           
  2298     0078                     ?_I2C_SlaveClearIrq:	
  2299                           ; 1 bytes @ 0x0
  2300                           
  2301     0078                     ??_I2C_SlaveClearIrq:	
  2302                           ; 1 bytes @ 0x0
  2303                           
  2304     0078                     ?_I2C_SlaveIsAddr:	
  2305                           ; 1 bytes @ 0x0
  2306                           
  2307     0078                     ??_I2C_SlaveIsAddr:	
  2308                           ; 1 bytes @ 0x0
  2309                           
  2310     0078                     ?_I2C_SlaveAddrCallBack:	
  2311                           ; 1 bytes @ 0x0
  2312                           
  2313     0078                     ??_I2C_SlaveAddrCallBack:	
  2314                           ; 1 bytes @ 0x0
  2315                           
  2316     0078                     ?_I2C_SlaveIsTxBufEmpty:	
  2317                           ; 1 bytes @ 0x0
  2318                           
  2319     0078                     ??_I2C_SlaveIsTxBufEmpty:	
  2320                           ; 1 bytes @ 0x0
  2321                           
  2322     0078                     ?_I2C_SlaveWrCallBack:	
  2323                           ; 1 bytes @ 0x0
  2324                           
  2325     0078                     ?_I2C_SlaveIsRxBufFull:	
  2326                           ; 1 bytes @ 0x0
  2327                           
  2328     0078                     ??_I2C_SlaveIsRxBufFull:	
  2329                           ; 1 bytes @ 0x0
  2330                           
  2331     0078                     ?_I2C_SlaveRdCallBack:	
  2332                           ; 1 bytes @ 0x0
  2333                           
  2334     0078                     ??_I2C_SlaveRdCallBack:	
  2335                           ; 1 bytes @ 0x0
  2336                           
  2337     0078                     ?_I2C_SlaveReleaseClock:	
  2338                           ; 1 bytes @ 0x0
  2339                           
  2340     0078                     ??_I2C_SlaveReleaseClock:	
  2341                           ; 1 bytes @ 0x0
  2342                           
  2343     0078                     ?_ADC_ISR:	
  2344                           ; 1 bytes @ 0x0
  2345                           
  2346     0078                     ??_ADC_ISR:	
  2347                           ; 1 bytes @ 0x0
  2348                           
  2349     0078                     ?_TMR1_ISR:	
  2350                           ; 1 bytes @ 0x0
  2351                           
  2352     0078                     ?_ADC_DefaultInterruptHandler:	
  2353                           ; 1 bytes @ 0x0
  2354                           
  2355     0078                     ??_ADC_DefaultInterruptHandler:	
  2356                           ; 1 bytes @ 0x0
  2357                           
  2358     0078                     ?_OSCILLATOR_Initialize:	
  2359                           ; 1 bytes @ 0x0
  2360                           
  2361     0078                     ?_WDT_Initialize:	
  2362                           ; 1 bytes @ 0x0
  2363                           
  2364     0078                     ?_FVR_Initialize:	
  2365                           ; 1 bytes @ 0x0
  2366                           
  2367     0078                     ?_PWM1_Initialize:	
  2368                           ; 1 bytes @ 0x0
  2369                           
  2370     0078                     ?_PWM2_Initialize:	
  2371                           ; 1 bytes @ 0x0
  2372                           
  2373     0078                     ?_PWM4_Initialize:	
  2374                           ; 1 bytes @ 0x0
  2375                           
  2376     0078                     ?_TMR1_Initialize:	
  2377                           ; 1 bytes @ 0x0
  2378                           
  2379     0078                     ?_TMR1_StartTimer:	
  2380                           ; 1 bytes @ 0x0
  2381                           
  2382     0078                     ?_TMR1_StopTimer:	
  2383                           ; 1 bytes @ 0x0
  2384                           
  2385     0078                     ?_TMR1_Reload:	
  2386                           ; 1 bytes @ 0x0
  2387                           
  2388     0078                     ?_TMR1_DefaultInterruptHandler:	
  2389                           ; 1 bytes @ 0x0
  2390                           
  2391     0078                     ??_TMR1_DefaultInterruptHandler:	
  2392                           ; 1 bytes @ 0x0
  2393                           
  2394     0078                     ?_I2C_Initialize:	
  2395                           ; 1 bytes @ 0x0
  2396                           
  2397     0078                     ?_PIN_MANAGER_Initialize:	
  2398                           ; 1 bytes @ 0x0
  2399                           
  2400     0078                     ?_INTERRUPT_InterruptManager:	
  2401                           ; 1 bytes @ 0x0
  2402                           
  2403     0078                     ?_ADC_Initialize:	
  2404                           ; 1 bytes @ 0x0
  2405                           
  2406     0078                     ?_SYSTEM_Initialize:	
  2407                           ; 1 bytes @ 0x0
  2408                           
  2409     0078                     ?_main:	
  2410                           ; 1 bytes @ 0x0
  2411                           
  2412     0078                     ?i1_TMR1_WriteTimer:	
  2413                           ; 1 bytes @ 0x0
  2414                           
  2415     0078                     I2C_SlaveSendTxData@data:	
  2416                           ; 1 bytes @ 0x0
  2417                           
  2418     0078                     i1TMR1_WriteTimer@timerVal:	
  2419                           ; 1 bytes @ 0x0
  2420                           
  2421                           
  2422                           ; 2 bytes @ 0x0
  2423     0078                     	ds	1
  2424     0079                     ??_I2C_Isr:
  2425     0079                     ??_I2C_SlaveDefWrInterruptHandler:	
  2426                           ; 1 bytes @ 0x1
  2427                           
  2428     0079                     ??_I2C_SlaveWrCallBack:	
  2429                           ; 1 bytes @ 0x1
  2430                           
  2431                           
  2432                           ; 1 bytes @ 0x1
  2433     0079                     	ds	1
  2434     007A                     ??_TMR1_ISR:
  2435     007A                     ??i1_TMR1_WriteTimer:	
  2436                           ; 1 bytes @ 0x2
  2437                           
  2438                           
  2439                           ; 1 bytes @ 0x2
  2440     007A                     	ds	1
  2441     007B                     ??_ADC_SetInterruptHandler:
  2442     007B                     ??_OSCILLATOR_Initialize:	
  2443                           ; 1 bytes @ 0x3
  2444                           
  2445     007B                     ??_WDT_Initialize:	
  2446                           ; 1 bytes @ 0x3
  2447                           
  2448     007B                     ??_FVR_Initialize:	
  2449                           ; 1 bytes @ 0x3
  2450                           
  2451     007B                     ??_PWM1_Initialize:	
  2452                           ; 1 bytes @ 0x3
  2453                           
  2454     007B                     ??_PWM2_Initialize:	
  2455                           ; 1 bytes @ 0x3
  2456                           
  2457     007B                     ??_PWM4_Initialize:	
  2458                           ; 1 bytes @ 0x3
  2459                           
  2460     007B                     ??_TMR1_Initialize:	
  2461                           ; 1 bytes @ 0x3
  2462                           
  2463     007B                     ??_TMR1_StartTimer:	
  2464                           ; 1 bytes @ 0x3
  2465                           
  2466     007B                     ??_TMR1_StopTimer:	
  2467                           ; 1 bytes @ 0x3
  2468                           
  2469     007B                     ??_TMR1_Reload:	
