

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Apr 05 01:10:37 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,inline,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.40
  1515     002A                     _I2C_SlaveAddrInterruptHandler:
  1516     002A                     	ds	2
  1517     002C                     _I2C_SlaveWrInterruptHandler:
  1518     002C                     	ds	2
  1519     002E                     _I2C_SlaveRdInterruptHandler:
  1520     002E                     	ds	2
  1521     0030                     _MSSP_InterruptHandler:
  1522     0030                     	ds	2
  1523     0032                     _i2cSlaveAddr:
  1524     0032                     	ds	1
  1525     0033                     _Volt1:
  1526     0033                     	ds	2
  1527     0035                     _Temp5:
  1528     0035                     	ds	2
  1529     0037                     _Temp4:
  1530     0037                     	ds	2
  1531     0039                     _Temp3:
  1532     0039                     	ds	2
  1533     003B                     _Temp2:
  1534     003B                     	ds	2
  1535     003D                     _Temp1:
  1536     003D                     	ds	2
  1537                           
  1538                           	psect	dataBANK0
  1539     003F                     __pdataBANK0:
  1540     003F                     _Volt1ptr:
  1541     003F                     	ds	1
  1542     0040                     _Temp5ptr:
  1543     0040                     	ds	1
  1544     0041                     _Temp4ptr:
  1545     0041                     	ds	1
  1546     0042                     _Temp3ptr:
  1547     0042                     	ds	1
  1548     0043                     _Temp2ptr:
  1549     0043                     	ds	1
  1550     0044                     _Temp1ptr:
  1551     0044                     	ds	1
  1552                           
  1553                           	psect	clrtext
  1554     0257                     clear_ram0:	
  1555                           ;	Called with FSR0 containing the base address, and
  1556                           ;	WREG with the size to clear
  1557                           
  1558     0257  0064               	clrwdt	;clear the watchdog before getting into this loop
  1559     0258                     clrloop0:
  1560     0258  0180               	clrf	0	;clear RAM location pointed to by FSR
  1561     0259  3101               	addfsr 0,1
  1562     025A  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1563     025B  2A58               	goto	clrloop0	;have we reached the end yet?
  1564     025C  3400               	retlw	0	;all done for this memory range, return
  1565                           
  1566                           	psect	cstackCOMMON
  1567     0070                     __pcstackCOMMON:
  1568     0070                     ?_I2C_Initialize:
  1569     0070                     ?_PIN_MANAGER_Initialize:	
  1570                           ; 1 bytes @ 0x0
  1571                           
  1572     0070                     ?_OSCILLATOR_Initialize:	
  1573                           ; 1 bytes @ 0x0
  1574                           
  1575     0070                     ?_WDT_Initialize:	
  1576                           ; 1 bytes @ 0x0
  1577                           
  1578     0070                     ?_FVR_Initialize:	
  1579                           ; 1 bytes @ 0x0
  1580                           
  1581     0070                     ?_ADC_Initialize:	
  1582                           ; 1 bytes @ 0x0
  1583                           
  1584     0070                     ?_I2C_SlaveOpen:	
  1585                           ; 1 bytes @ 0x0
  1586                           
  1587     0070                     ?_I2C_SlaveSetSlaveAddr:	
  1588                           ; 1 bytes @ 0x0
  1589                           
  1590     0070                     ?_I2C_SlaveSetSlaveMask:	
  1591                           ; 1 bytes @ 0x0
  1592                           
  1593     0070                     ?_I2C_Isr:	
  1594                           ; 1 bytes @ 0x0
  1595                           
  1596     0070                     ?_I2C_SlaveDefWrInterruptHandler:	
  1597                           ; 1 bytes @ 0x0
  1598                           
  1599     0070                     ?_I2C_SlaveDefRdInterruptHandler:	
  1600                           ; 1 bytes @ 0x0
  1601                           
  1602     0070                     ??_I2C_SlaveDefRdInterruptHandler:	
  1603                           ; 1 bytes @ 0x0
  1604                           
  1605     0070                     ?_I2C_SlaveDefAddrInterruptHandler:	
  1606                           ; 1 bytes @ 0x0
  1607                           
  1608     0070                     ??_I2C_SlaveDefAddrInterruptHandler:	
  1609                           ; 1 bytes @ 0x0
  1610                           
  1611     0070                     ?_I2C_SlaveEnableIrq:	
  1612                           ; 1 bytes @ 0x0
  1613                           
  1614     0070                     ?_I2C_SlaveGetRxData:	
  1615                           ; 1 bytes @ 0x0
  1616                           
  1617     0070                     ??_I2C_SlaveGetRxData:	
  1618                           ; 1 bytes @ 0x0
  1619                           
  1620     0070                     ?_I2C_SlaveSendTxData:	
  1621                           ; 1 bytes @ 0x0
  1622                           
  1623     0070                     ??_I2C_SlaveSendTxData:	
  1624                           ; 1 bytes @ 0x0
  1625                           
  1626     0070                     ?_I2C_SlaveIsRead:	
  1627                           ; 1 bytes @ 0x0
  1628                           
  1629     0070                     ??_I2C_SlaveIsRead:	
  1630                           ; 1 bytes @ 0x0
  1631                           
  1632     0070                     ?_I2C_SlaveClearIrq:	
  1633                           ; 1 bytes @ 0x0
  1634                           
  1635     0070                     ??_I2C_SlaveClearIrq:	
  1636                           ; 1 bytes @ 0x0
  1637                           
  1638     0070                     ?_I2C_SlaveIsAddr:	
  1639                           ; 1 bytes @ 0x0
  1640                           
  1641     0070                     ??_I2C_SlaveIsAddr:	
  1642                           ; 1 bytes @ 0x0
  1643                           
  1644     0070                     ?_I2C_SlaveAddrCallBack:	
  1645                           ; 1 bytes @ 0x0
  1646                           
  1647     0070                     ??_I2C_SlaveAddrCallBack:	
  1648                           ; 1 bytes @ 0x0
  1649                           
  1650     0070                     ?_I2C_SlaveIsTxBufEmpty:	
  1651                           ; 1 bytes @ 0x0
  1652                           
  1653     0070                     ??_I2C_SlaveIsTxBufEmpty:	
  1654                           ; 1 bytes @ 0x0
  1655                           
  1656     0070                     ?_I2C_SlaveWrCallBack:	
  1657                           ; 1 bytes @ 0x0
  1658                           
  1659     0070                     ?_I2C_SlaveIsRxBufFull:	
  1660                           ; 1 bytes @ 0x0
  1661                           
  1662     0070                     ??_I2C_SlaveIsRxBufFull:	
  1663                           ; 1 bytes @ 0x0
  1664                           
  1665     0070                     ?_I2C_SlaveRdCallBack:	
  1666                           ; 1 bytes @ 0x0
  1667                           
  1668     0070                     ??_I2C_SlaveRdCallBack:	
  1669                           ; 1 bytes @ 0x0
  1670                           
  1671     0070                     ?_I2C_SlaveReleaseClock:	
  1672                           ; 1 bytes @ 0x0
  1673                           
  1674     0070                     ??_I2C_SlaveReleaseClock:	
  1675                           ; 1 bytes @ 0x0
  1676                           
  1677     0070                     ?_INTERRUPT_InterruptManager:	
  1678                           ; 1 bytes @ 0x0
  1679                           
  1680     0070                     ?_SYSTEM_Initialize:	
  1681                           ; 1 bytes @ 0x0
  1682                           
  1683     0070                     ?_I2C_Open:	
  1684                           ; 1 bytes @ 0x0
  1685                           
  1686     0070                     ?_main:	
  1687                           ; 1 bytes @ 0x0
  1688                           
  1689     0070                     I2C_SlaveSendTxData@data:	
  1690                           ; 1 bytes @ 0x0
  1691                           
  1692                           
  1693                           ; 1 bytes @ 0x0
  1694     0070                     	ds	1
  1695     0071                     ??_I2C_SlaveDefWrInterruptHandler:
  1696     0071                     ??_I2C_SlaveWrCallBack:	
  1697                           ; 1 bytes @ 0x1
  1698                           
  1699                           
  1700                           ; 1 bytes @ 0x1
  1701     0071                     	ds	1
  1702     0072                     ??_I2C_Isr:
  1703                           
  1704                           ; 1 bytes @ 0x2
  1705     0072                     	ds	2
  1706     0074                     ??_I2C_Initialize:
  1707     0074                     ??_PIN_MANAGER_Initialize:	
  1708                           ; 1 bytes @ 0x4
  1709                           
  1710     0074                     ??_OSCILLATOR_Initialize:	
  1711                           ; 1 bytes @ 0x4
  1712                           
  1713     0074                     ??_WDT_Initialize:	
  1714                           ; 1 bytes @ 0x4
  1715                           
  1716     0074                     ??_FVR_Initialize:	
  1717                           ; 1 bytes @ 0x4
  1718                           
  1719     0074                     ??_ADC_Initialize:	
  1720                           ; 1 bytes @ 0x4
  1721                           
  1722     0074                     ??_I2C_SlaveOpen:	
  1723                           ; 1 bytes @ 0x4
  1724                           
  1725     0074                     ??_I2C_SlaveSetSlaveAddr:	
  1726                           ; 1 bytes @ 0x4
  1727                           
  1728     0074                     ??_I2C_SlaveSetSlaveMask:	
  1729                           ; 1 bytes @ 0x4
  1730                           
  1731     0074                     ?_I2C_SlaveSetIsrHandler:	
  1732                           ; 1 bytes @ 0x4
  1733                           
  1734     0074                     ?_I2C_SlaveSetBusColIntHandler:	
  1735                           ; 1 bytes @ 0x4
  1736                           
  1737     0074                     ?_I2C_SlaveSetWriteIntHandler:	
  1738                           ; 1 bytes @ 0x4
  1739                           
  1740     0074                     ?_I2C_SlaveSetReadIntHandler:	
  1741                           ; 1 bytes @ 0x4
  1742                           
  1743     0074                     ?_I2C_SlaveSetAddrIntHandler:	
  1744                           ; 1 bytes @ 0x4
  1745                           
  1746     0074                     ?_I2C_SlaveSetWrColIntHandler:	
  1747                           ; 1 bytes @ 0x4
  1748                           
  1749     0074                     ??_I2C_SlaveEnableIrq:	
  1750                           ; 1 bytes @ 0x4
  1751                           
  1752     0074                     ??_INTERRUPT_InterruptManager:	
  1753                           ; 1 bytes @ 0x4
  1754                           
  1755     0074                     ?_ADC_GetConversion:	
  1756                           ; 1 bytes @ 0x4
  1757                           
  1758     0074                     I2C_SlaveSetSlaveAddr@slaveAddr:	
  1759                           ; 2 bytes @ 0x4
  1760                           
  1761     0074                     I2C_SlaveSetSlaveMask@maskAddr:	
  1762                           ; 1 bytes @ 0x4
  1763                           
  1764     0074                     I2C_SlaveSetIsrHandler@handler:	
  1765                           ; 1 bytes @ 0x4
  1766                           
  1767     0074                     I2C_SlaveSetReadIntHandler@handler:	
  1768                           ; 2 bytes @ 0x4
  1769                           
  1770     0074                     I2C_SlaveSetWriteIntHandler@handler:	
  1771                           ; 2 bytes @ 0x4
  1772                           
  1773     0074                     I2C_SlaveSetAddrIntHandler@handler:	
  1774                           ; 2 bytes @ 0x4
  1775                           
  1776     0074                     I2C_SlaveSetWrColIntHandler@handler:	
  1777                           ; 2 bytes @ 0x4
  1778                           
  1779     0074                     I2C_SlaveSetBusColIntHandler@handler:	
  1780                           ; 2 bytes @ 0x4
  1781                           
  1782                           
  1783                           ; 2 bytes @ 0x4
  1784     0074                     	ds	1
  1785     0075                     ??_SYSTEM_Initialize:
  1786                           
  1787                           ; 1 bytes @ 0x5
  1788     0075                     	ds	1
  1789     0076                     ??_I2C_SlaveSetIsrHandler:
  1790     0076                     ??_I2C_SlaveSetBusColIntHandler:	
  1791                           ; 1 bytes @ 0x6
  1792                           
  1793     0076                     ??_I2C_SlaveSetWriteIntHandler:	
  1794                           ; 1 bytes @ 0x6
  1795                           
  1796     0076                     ??_I2C_SlaveSetReadIntHandler:	
  1797                           ; 1 bytes @ 0x6
  1798                           
  1799     0076                     ??_I2C_SlaveSetAddrIntHandler:	
  1800                           ; 1 bytes @ 0x6
  1801                           
  1802     0076                     ??_I2C_SlaveSetWrColIntHandler:	
  1803                           ; 1 bytes @ 0x6
  1804                           
  1805     0076                     ??_I2C_Open:	
  1806                           ; 1 bytes @ 0x6
  1807                           
  1808                           
  1809                           	psect	cstackBANK0
  1810     0045                     __pcstackBANK0:	
  1811                           ; 1 bytes @ 0x6
  1812                           
  1813     0045                     ??_ADC_GetConversion:
  1814                           
  1815                           ; 1 bytes @ 0x0
  1816     0045                     	ds	1
  1817     0046                     ADC_GetConversion@channel:
  1818                           
  1819                           ; 1 bytes @ 0x1
  1820     0046                     	ds	1
  1821     0047                     ??_main:
  1822                           
  1823                           ; 1 bytes @ 0x2
  1824     0047                     	ds	2
  1825                           
  1826                           	psect	maintext
  1827     0049                     __pmaintext:	
  1828 ;;
  1829 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1830 ;;
  1831 ;; *************** function _main *****************
  1832 ;; Defined at:
  1833 ;;		line 10 in file "main.c"
  1834 ;; Parameters:    Size  Location     Type
  1835 ;;		None
  1836 ;; Auto vars:     Size  Location     Type
  1837 ;;		None
  1838 ;; Return value:  Size  Location     Type
  1839 ;;                  1    wreg      void 
  1840 ;; Registers used:
  1841 ;;		wreg, status,2, status,0, pclath, cstack
  1842 ;; Tracked objects:
  1843 ;;		On entry : B1F/0
  1844 ;;		On exit  : 0/0
  1845 ;;		Unchanged: 0/0
  1846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1847 ;;      Params:         0       0       0       0
  1848 ;;      Locals:         0       0       0       0
  1849 ;;      Temps:          0       2       0       0
  1850 ;;      Totals:         0       2       0       0
  1851 ;;Total ram usage:        2 bytes
  1852 ;; Hardware stack levels required when called: 7
  1853 ;; This function calls:
  1854 ;;		_ADC_GetConversion
  1855 ;;		_ADC_Initialize
  1856 ;;		_FVR_Initialize
  1857 ;;		_I2C_Open
  1858 ;;		_SYSTEM_Initialize
  1859 ;; This function is called by:
  1860 ;;		Startup code after reset
  1861 ;; This function uses a non-reentrant model
  1862 ;;
  1863                           
  1864     0049                     _main:	
  1865                           ;psect for function _main
  1866                           
  1867     0049                     l1767:	
  1868                           ;incstack = 0
  1869                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1870                           
  1871                           
  1872                           ;main.c: 13:     SYSTEM_Initialize();
  1873     0049  3182  2202  3180   	fcall	_SYSTEM_Initialize
  1874     004C                     l1769:
  1875                           
  1876                           ;main.c: 16:     (INTCONbits.GIE = 1);
  1877     004C  178B               	bsf	11,7	;volatile
  1878     004D                     l1771:
  1879                           
  1880                           ;main.c: 17:     (INTCONbits.PEIE = 1);
  1881     004D  170B               	bsf	11,6	;volatile
  1882                           
  1883                           ;main.c: 19:     I2C_Open();
  1884     004E  3181  2174  3180   	fcall	_I2C_Open
  1885                           
  1886                           ;main.c: 20:     ADC_Initialize();
  1887     0051  3182  223A  3180   	fcall	_ADC_Initialize
  1888                           
  1889                           ;main.c: 21:     FVR_Initialize();
  1890     0054  3182  22AF  3180   	fcall	_FVR_Initialize
  1891     0057                     l1773:
  1892                           
  1893                           ;main.c: 24:     {;main.c: 26:         if (balanceFlag){
  1894     0057  0879               	movf	_balanceFlag,w	;volatile
  1895     0058  1903               	btfsc	3,2
  1896     0059  285B               	goto	u421
  1897     005A  285C               	goto	u420
  1898     005B                     u421:
  1899     005B  287B               	goto	l1785
  1900     005C                     u420:
  1901     005C                     l1775:
  1902                           
  1903                           ;main.c: 27:             balanceFlag = 0;
  1904     005C  01F9               	clrf	_balanceFlag	;volatile
  1905     005D                     l1777:
  1906     005D  0022               	movlb	2	; select bank2
  1907     005E  178D               	bsf	13,7	;volatile
  1908     005F                     l1779:
  1909                           
  1910                           ;main.c: 29:             _delay((unsigned long)((900)*(16000000/4000.0)));
  1911     005F  3013               	movlw	19
  1912     0060  0020               	movlb	0	; select bank0
  1913     0061  00C8               	movwf	??_main+1
  1914     0062  3044               	movlw	68
  1915     0063  00C7               	movwf	??_main
  1916     0064  3044               	movlw	68
  1917     0065                     u437:
  1918     0065  0B89               	decfsz	9,f
  1919     0066  2865               	goto	u437
  1920     0067  0BC7               	decfsz	??_main,f
  1921     0068  2865               	goto	u437
  1922     0069  0BC8               	decfsz	??_main+1,f
  1923     006A  2865               	goto	u437
  1924     006B  0000               	nop
  1925     006C                     l1781:
  1926     006C  0022               	movlb	2	; select bank2
  1927     006D  138D               	bcf	13,7	;volatile
  1928     006E                     l1783:
  1929                           
  1930                           ;main.c: 31:             _delay((unsigned long)((80)*(16000000/4000.0)));
  1931     006E  3002               	movlw	2
  1932     006F  0020               	movlb	0	; select bank0
  1933     0070  00C8               	movwf	??_main+1
  1934     0071  30A0               	movlw	160
  1935     0072  00C7               	movwf	??_main
  1936     0073  3092               	movlw	146
  1937     0074                     u447:
  1938     0074  0B89               	decfsz	9,f
  1939     0075  2874               	goto	u447
  1940     0076  0BC7               	decfsz	??_main,f
  1941     0077  2874               	goto	u447
  1942     0078  0BC8               	decfsz	??_main+1,f
  1943     0079  2874               	goto	u447
  1944     007A  0000               	nop
  1945     007B                     l1785:
  1946                           
  1947                           ;main.c: 36:         Temp1ptr->value = (uint16_t) ADC_GetConversion(TSNS1);
  1948     007B  3002               	movlw	2
  1949     007C  3181  21AD  3180   	fcall	_ADC_GetConversion
  1950     007F  0875               	movf	?_ADC_GetConversion+1,w
  1951     0080  0020               	movlb	0	; select bank0
  1952     0081  00BE               	movwf	_Temp1+1	;volatile
  1953     0082  0874               	movf	?_ADC_GetConversion,w
  1954     0083  00BD               	movwf	_Temp1	;volatile
  1955     0084                     l1787:
  1956                           
  1957                           ;main.c: 37:         Temp2ptr->value = (uint16_t) ADC_GetConversion(TSNS2);
  1958     0084  3003               	movlw	3
  1959     0085  3181  21AD  3180   	fcall	_ADC_GetConversion
  1960     0088  0875               	movf	?_ADC_GetConversion+1,w
  1961     0089  0020               	movlb	0	; select bank0
  1962     008A  00BC               	movwf	_Temp2+1	;volatile
  1963     008B  0874               	movf	?_ADC_GetConversion,w
  1964     008C  00BB               	movwf	_Temp2	;volatile
  1965     008D                     l1789:
  1966                           
  1967                           ;main.c: 38:         Temp3ptr->value = (uint16_t) ADC_GetConversion(TSNS3);
  1968     008D  3007               	movlw	7
  1969     008E  3181  21AD  3180   	fcall	_ADC_GetConversion
  1970     0091  0875               	movf	?_ADC_GetConversion+1,w
  1971     0092  0020               	movlb	0	; select bank0
  1972     0093  00BA               	movwf	_Temp3+1	;volatile
  1973     0094  0874               	movf	?_ADC_GetConversion,w
  1974     0095  00B9               	movwf	_Temp3	;volatile
  1975     0096                     l1791:
  1976                           
  1977                           ;main.c: 39:         Temp4ptr->value = (uint16_t) ADC_GetConversion(TSNS4);
  1978     0096  3008               	movlw	8
  1979     0097  3181  21AD  3180   	fcall	_ADC_GetConversion
  1980     009A  0875               	movf	?_ADC_GetConversion+1,w
  1981     009B  0020               	movlb	0	; select bank0
  1982     009C  00B8               	movwf	_Temp4+1	;volatile
  1983     009D  0874               	movf	?_ADC_GetConversion,w
  1984     009E  00B7               	movwf	_Temp4	;volatile
  1985     009F                     l1793:
  1986                           
  1987                           ;main.c: 40:         Temp5ptr->value = (uint16_t) ADC_GetConversion(TSNS5);
  1988     009F  3009               	movlw	9
  1989     00A0  3181  21AD  3180   	fcall	_ADC_GetConversion
  1990     00A3  0875               	movf	?_ADC_GetConversion+1,w
  1991     00A4  0020               	movlb	0	; select bank0
  1992     00A5  00B6               	movwf	_Temp5+1	;volatile
  1993     00A6  0874               	movf	?_ADC_GetConversion,w
  1994     00A7  00B5               	movwf	_Temp5	;volatile
  1995     00A8                     l1795:
  1996                           
  1997                           ;main.c: 41:         Volt1ptr->value = (uint16_t) ADC_GetConversion(channel_FVR);
  1998     00A8  301F               	movlw	31
  1999     00A9  3181  21AD  3180   	fcall	_ADC_GetConversion
  2000     00AC  0875               	movf	?_ADC_GetConversion+1,w
  2001     00AD  0020               	movlb	0	; select bank0
  2002     00AE  00B4               	movwf	_Volt1+1	;volatile
  2003     00AF  0874               	movf	?_ADC_GetConversion,w
  2004     00B0  00B3               	movwf	_Volt1	;volatile
  2005     00B1  2857               	goto	l1773
  2006     00B2  3180  2827         	ljmp	start
  2007     00B4                     __end_of_main:
  2008                           
  2009                           	psect	text1
  2010     0202                     __ptext1:	
  2011 ;; *************** function _SYSTEM_Initialize *****************
  2012 ;; Defined at:
  2013 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2014 ;; Parameters:    Size  Location     Type
  2015 ;;		None
  2016 ;; Auto vars:     Size  Location     Type
  2017 ;;		None
  2018 ;; Return value:  Size  Location     Type
  2019 ;;                  1    wreg      void 
  2020 ;; Registers used:
  2021 ;;		wreg, status,2, status,0, pclath, cstack
  2022 ;; Tracked objects:
  2023 ;;		On entry : 0/0
  2024 ;;		On exit  : 0/0
  2025 ;;		Unchanged: 0/0
  2026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2027 ;;      Params:         0       0       0       0
  2028 ;;      Locals:         0       0       0       0
  2029 ;;      Temps:          0       0       0       0
  2030 ;;      Totals:         0       0       0       0
  2031 ;;Total ram usage:        0 bytes
  2032 ;; Hardware stack levels used: 1
  2033 ;; Hardware stack levels required when called: 6
  2034 ;; This function calls:
  2035 ;;		_ADC_Initialize
  2036 ;;		_FVR_Initialize
  2037 ;;		_I2C_Initialize
  2038 ;;		_OSCILLATOR_Initialize
  2039 ;;		_PIN_MANAGER_Initialize
  2040 ;;		_WDT_Initialize
  2041 ;; This function is called by:
  2042 ;;		_main
  2043 ;; This function uses a non-reentrant model
  2044 ;;
  2045                           
  2046     0202                     _SYSTEM_Initialize:	
  2047                           ;psect for function _SYSTEM_Initialize
  2048                           
  2049     0202                     l1593:	
  2050                           ;incstack = 0
  2051                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2052                           
  2053                           
  2054                           ;mcc_generated_files/mcc.c: 53:     I2C_Initialize();
  2055     0202  3182  2230  3182   	fcall	_I2C_Initialize
  2056                           
  2057                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  2058     0205  3181  21E8  3182   	fcall	_PIN_MANAGER_Initialize
  2059                           
  2060                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  2061     0208  3182  225D  3182   	fcall	_OSCILLATOR_Initialize
  2062                           
  2063                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  2064     020B  3182  22AB  3182   	fcall	_WDT_Initialize
  2065                           
  2066                           ;mcc_generated_files/mcc.c: 57:     FVR_Initialize();
  2067     020E  3182  22AF  3182   	fcall	_FVR_Initialize
  2068                           
  2069                           ;mcc_generated_files/mcc.c: 58:     ADC_Initialize();
  2070     0211  3182  223A  3182   	fcall	_ADC_Initialize
  2071     0214                     l94:
  2072     0214  0008               	return
  2073     0215                     __end_of_SYSTEM_Initialize:
  2074                           
  2075                           	psect	text2
  2076     02AB                     __ptext2:	
  2077 ;; *************** function _WDT_Initialize *****************
  2078 ;; Defined at:
  2079 ;;		line 69 in file "mcc_generated_files/mcc.c"
  2080 ;; Parameters:    Size  Location     Type
  2081 ;;		None
  2082 ;; Auto vars:     Size  Location     Type
  2083 ;;		None
  2084 ;; Return value:  Size  Location     Type
  2085 ;;                  1    wreg      void 
  2086 ;; Registers used:
  2087 ;;		wreg
  2088 ;; Tracked objects:
  2089 ;;		On entry : 0/0
  2090 ;;		On exit  : 0/0
  2091 ;;		Unchanged: 0/0
  2092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2093 ;;      Params:         0       0       0       0
  2094 ;;      Locals:         0       0       0       0
  2095 ;;      Temps:          0       0       0       0
  2096 ;;      Totals:         0       0       0       0
  2097 ;;Total ram usage:        0 bytes
  2098 ;; Hardware stack levels used: 1
  2099 ;; Hardware stack levels required when called: 5
  2100 ;; This function calls:
  2101 ;;		Nothing
  2102 ;; This function is called by:
  2103 ;;		_SYSTEM_Initialize
  2104 ;; This function uses a non-reentrant model
  2105 ;;
  2106                           
  2107     02AB                     _WDT_Initialize:	
  2108                           ;psect for function _WDT_Initialize
  2109                           
  2110     02AB                     l1485:	
  2111                           ;incstack = 0
  2112                           ; Regs used in _WDT_Initialize: [wreg]
  2113                           
  2114                           
  2115                           ;mcc_generated_files/mcc.c: 72:     WDTCON = 0x16;
  2116     02AB  3016               	movlw	22
  2117     02AC  0021               	movlb	1	; select bank1
  2118     02AD  0097               	movwf	23	;volatile
  2119     02AE                     l100:
  2120     02AE  0008               	return
  2121     02AF                     __end_of_WDT_Initialize:
  2122                           
  2123                           	psect	text3
  2124     01E8                     __ptext3:	
  2125 ;; *************** function _PIN_MANAGER_Initialize *****************
  2126 ;; Defined at:
  2127 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2128 ;; Parameters:    Size  Location     Type
  2129 ;;		None
  2130 ;; Auto vars:     Size  Location     Type
  2131 ;;		None
  2132 ;; Return value:  Size  Location     Type
  2133 ;;                  1    wreg      void 
  2134 ;; Registers used:
  2135 ;;		wreg, status,2
  2136 ;; Tracked objects:
  2137 ;;		On entry : 0/0
  2138 ;;		On exit  : 0/0
  2139 ;;		Unchanged: 0/0
  2140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2141 ;;      Params:         0       0       0       0
  2142 ;;      Locals:         0       0       0       0
  2143 ;;      Temps:          0       0       0       0
  2144 ;;      Totals:         0       0       0       0
  2145 ;;Total ram usage:        0 bytes
  2146 ;; Hardware stack levels used: 1
  2147 ;; Hardware stack levels required when called: 5
  2148 ;; This function calls:
  2149 ;;		Nothing
  2150 ;; This function is called by:
  2151 ;;		_SYSTEM_Initialize
  2152 ;; This function uses a non-reentrant model
  2153 ;;
  2154                           
  2155     01E8                     _PIN_MANAGER_Initialize:	
  2156                           ;psect for function _PIN_MANAGER_Initialize
  2157                           
  2158     01E8                     l1465:	
  2159                           ;incstack = 0
  2160                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2161                           
  2162                           
  2163                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2164     01E8  0022               	movlb	2	; select bank2
  2165     01E9  018C               	clrf	12	;volatile
  2166                           
  2167                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2168     01EA  018D               	clrf	13	;volatile
  2169                           
