

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 09 23:14:34 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.40
  1593  001C                     	;# 
  1594  008C                     	;# 
  1595  008D                     	;# 
  1596  008E                     	;# 
  1597  0091                     	;# 
  1598  0092                     	;# 
  1599  0093                     	;# 
  1600  0095                     	;# 
  1601  0096                     	;# 
  1602  0097                     	;# 
  1603  0099                     	;# 
  1604  009A                     	;# 
  1605  009B                     	;# 
  1606  009B                     	;# 
  1607  009C                     	;# 
  1608  009D                     	;# 
  1609  009E                     	;# 
  1610  009F                     	;# 
  1611  010C                     	;# 
  1612  010D                     	;# 
  1613  010E                     	;# 
  1614  0111                     	;# 
  1615  0112                     	;# 
  1616  0113                     	;# 
  1617  0114                     	;# 
  1618  0115                     	;# 
  1619  0116                     	;# 
  1620  0117                     	;# 
  1621  0118                     	;# 
  1622  0119                     	;# 
  1623  011D                     	;# 
  1624  018C                     	;# 
  1625  018D                     	;# 
  1626  018E                     	;# 
  1627  0191                     	;# 
  1628  0191                     	;# 
  1629  0192                     	;# 
  1630  0193                     	;# 
  1631  0193                     	;# 
  1632  0194                     	;# 
  1633  0195                     	;# 
  1634  0196                     	;# 
  1635  0197                     	;# 
  1636  0199                     	;# 
  1637  019A                     	;# 
  1638  019B                     	;# 
  1639  019B                     	;# 
  1640  019C                     	;# 
  1641  019D                     	;# 
  1642  019E                     	;# 
  1643  019F                     	;# 
  1644  020C                     	;# 
  1645  020D                     	;# 
  1646  0211                     	;# 
  1647  0211                     	;# 
  1648  0212                     	;# 
  1649  0212                     	;# 
  1650  0213                     	;# 
  1651  0213                     	;# 
  1652  0214                     	;# 
  1653  0214                     	;# 
  1654  0215                     	;# 
  1655  0215                     	;# 
  1656  0215                     	;# 
  1657  0216                     	;# 
  1658  0216                     	;# 
  1659  0217                     	;# 
  1660  0217                     	;# 
  1661  0391                     	;# 
  1662  0392                     	;# 
  1663  0393                     	;# 
  1664  0394                     	;# 
  1665  0395                     	;# 
  1666  0396                     	;# 
  1667  0498                     	;# 
  1668  0498                     	;# 
  1669  0499                     	;# 
  1670  049A                     	;# 
  1671  049B                     	;# 
  1672  049B                     	;# 
  1673  049C                     	;# 
  1674  049D                     	;# 
  1675  049E                     	;# 
  1676  049F                     	;# 
  1677  0611                     	;# 
  1678  0612                     	;# 
  1679  0613                     	;# 
  1680  0613                     	;# 
  1681  0614                     	;# 
  1682  0615                     	;# 
  1683  0616                     	;# 
  1684  0616                     	;# 
  1685  0617                     	;# 
  1686  0618                     	;# 
  1687  0619                     	;# 
  1688  0619                     	;# 
  1689  061A                     	;# 
  1690  061B                     	;# 
  1691  061C                     	;# 
  1692  061C                     	;# 
  1693  0691                     	;# 
  1694  0692                     	;# 
  1695  0693                     	;# 
  1696  0694                     	;# 
  1697  0695                     	;# 
  1698  0F0F                     	;# 
  1699  0F10                     	;# 
  1700  0F11                     	;# 
  1701  0F12                     	;# 
  1702  0F13                     	;# 
  1703  0F14                     	;# 
  1704  0F15                     	;# 
  1705  0F16                     	;# 
  1706  0F17                     	;# 
  1707  0F18                     	;# 
  1708  0F19                     	;# 
  1709  0F1A                     	;# 
  1710  0F1B                     	;# 
  1711  0F1C                     	;# 
  1712  0F1D                     	;# 
  1713  0F1E                     	;# 
  1714  0F1F                     	;# 
  1715  0F20                     	;# 
  1716  0F21                     	;# 
  1717  0F22                     	;# 
  1718  0F23                     	;# 
  1719  0F24                     	;# 
  1720  0F25                     	;# 
  1721  0F26                     	;# 
  1722  0F27                     	;# 
  1723  0F28                     	;# 
  1724  0F29                     	;# 
  1725  0F2A                     	;# 
  1726  0F2B                     	;# 
  1727  0F2C                     	;# 
  1728  0F2D                     	;# 
  1729  0F2E                     	;# 
  1730  0F2F                     	;# 
  1731  0F8C                     	;# 
  1732  0F8D                     	;# 
  1733  0F91                     	;# 
  1734  0F95                     	;# 
  1735  0F96                     	;# 
  1736  0F97                     	;# 
  1737  0F9C                     	;# 
  1738  0F9D                     	;# 
  1739  0F9E                     	;# 
  1740  0FE3                     	;# 
  1741  0FE4                     	;# 
  1742  0FE5                     	;# 
  1743  0FE6                     	;# 
  1744  0FE7                     	;# 
  1745  0FE8                     	;# 
  1746  0FE9                     	;# 
  1747  0FEA                     	;# 
  1748  0FEB                     	;# 
  1749  0FED                     	;# 
  1750  0FEE                     	;# 
  1751  0FEF                     	;# 
  1752                           
  1753 ;; Function _I2C_SlaveDefWrColInterruptHandler is unused but had its address taken
  1754  0000                     
  1755 ;; Function _I2C_SlaveDefBusColInterruptHandler is unused but had its address taken
  1756  0000                     
  1757                           	psect	stringtext1
  1758  0000'                    __pstringtext1:
  1759  0000'                    _safety:
  1760  0000' 34CD               	retlw	205
  1761  0001' 34CC               	retlw	204
  1762  0002' 344C               	retlw	76
  1763  0003' 3440               	retlw	64
  1764  0004' 3400               	retlw	0
  1765  0005' 3400               	retlw	0
  1766  0006' 3480               	retlw	128
  1767  0007' 3440               	retlw	64
  1768  0008' 343D               	retlw	61
  1769  0009' 340A               	retlw	10
  1770  000A' 34BF               	retlw	191
  1771  000B' 3441               	retlw	65
  1772  000C' 345C               	retlw	92
  1773  000D' 348F               	retlw	143
  1774  000E' 34E6               	retlw	230
  1775  000F' 3441               	retlw	65
  1776  0010'                    __end_of_safety:
  1777                           
  1778                           	psect	nvBANK0
  1779  0000'                    __pnvBANK0:
  1780  0000'                    _TMR1_InterruptHandler:
  1781  0000'                    	ds	2
  1782  0002'                    _timer1ReloadVal:
  1783  0002'                    	ds	2
  1784  001C                     _T2CONbits	set	28
  1785  001C                     _T2CON	set	28
  1786  001A                     _TMR2	set	26
  1787  001B                     _PR2	set	27
  1788  0019                     _T1GCONbits	set	25
  1789  0018                     _T1CONbits	set	24
  1790  0018                     _T1CON	set	24
  1791  0016                     _TMR1L	set	22
  1792  0017                     _TMR1H	set	23
  1793  0019                     _T1GCON	set	25
  1794  0011                     _PIR1bits	set	17
  1795  0012                     _PIR2bits	set	18
  1796  000B                     _INTCONbits	set	11
  1797  009D                     _ADCON0bits	set	157
  1798  009D                     _ADCON0	set	157
  1799  009C                     _ADRESH	set	156
  1800  009B                     _ADRESL	set	155
  1801  009F                     _ADCON2	set	159
  1802  009E                     _ADCON1	set	158
  1803  0091                     _PIE1bits	set	145
  1804  0092                     _PIE2bits	set	146
  1805  0095                     _OPTION_REGbits	set	149
  1806  008E                     _TRISC	set	142
  1807  008D                     _TRISB	set	141
  1808  008C                     _TRISA	set	140
  1809  0097                     _WDTCON	set	151
  1810  0099                     _OSCCON	set	153
  1811  0097                     _WDTCONbits	set	151
  1812  0117                     _FVRCONbits	set	279
  1813  0117                     _FVRCON	set	279
  1814  011D                     _APFCON	set	285
  1815  010D                     _LATB	set	269
  1816  010C                     _LATA	set	268
  1817  0116                     _BORCON	set	278
  1818  010E                     _LATC	set	270
  1819  018C                     _ANSELA	set	396
  1820  018D                     _ANSELB	set	397
  1821  018E                     _ANSELC	set	398
  1822  0211                     _SSP1BUF	set	529
  1823  0213                     _SSP1MSK	set	531
  1824  0212                     _SSP1ADD	set	530
  1825  0215                     _SSP1CON1bits	set	533
  1826  0216                     _SSP1CON2	set	534
  1827  0215                     _SSP1CON1	set	533
  1828  0214                     _SSP1STAT	set	532
  1829  020C                     _WPUA	set	524
  1830  020D                     _WPUB	set	525
  1831  0216                     _SSP1CON2bits	set	534
  1832  0214                     _SSP1STATbits	set	532
  1833                           
  1834                           	psect	cinit
  1835  0000'                    start_initialization:	
  1836                           ; #config settings
  1837                           
  1838  0000'                    __initialization:
  1839                           
  1840                           ; Clear objects allocated to COMMON
  1841  0000' 0180'              	clrf	__pbssCOMMON& (0+127)
  1842  0001' 0180'              	clrf	(__pbssCOMMON+1)& (0+127)
  1843  0002' 0180'              	clrf	(__pbssCOMMON+2)& (0+127)
  1844                           
  1845                           ; Clear objects allocated to BANK0
  1846  0003' 3000'              	movlw	low __pbssBANK0
  1847  0004' 0084               	movwf	4
  1848  0005' 3000'              	movlw	high __pbssBANK0
  1849  0006' 0085               	movwf	5
  1850  0007' 301F               	movlw	31
  1851  0008' 3180' 2000' 3180'  	fcall	clear_ram0
  1852  000B'                    end_of_initialization:	
  1853                           ;End of C runtime variable initialization code
  1854                           
  1855  000B'                    __end_of__initialization:
  1856  000B' 107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1857  000C' 0020               	movlb	0
  1858  000D' 3180' 2800'        	ljmp	_main	;jump to C main() function
  1859                           
  1860                           	psect	bssCOMMON
  1861  0000'                    __pbssCOMMON:
  1862  0000'                    _i2cSlaveState:
  1863  0000'                    	ds	1
  1864  0001'                    _i2cWrData:
  1865  0001'                    	ds	1
  1866  0002'                    _selectedReference:
  1867  0002'                    	ds	1
  1868                           
  1869                           	psect	bssBANK0
  1870  0000'                    __pbssBANK0:
  1871  0000'                    _memory:
  1872  0000'                    	ds	13
  1873  000D'                    _ADC_InterruptHandler:
  1874  000D'                    	ds	2
  1875  000F'                    _I2C_SlaveWrColInterruptHandler:
  1876  000F'                    	ds	2
  1877  0011'                    _I2C_SlaveBusColInterruptHandler:
  1878  0011'                    	ds	2
  1879  0013'                    _I2C_SlaveAddrInterruptHandler:
  1880  0013'                    	ds	2
  1881  0015'                    _I2C_SlaveWrInterruptHandler:
  1882  0015'                    	ds	2
  1883  0017'                    _I2C_SlaveRdInterruptHandler:
  1884  0017'                    	ds	2
  1885  0019'                    _MSSP_InterruptHandler:
  1886  0019'                    	ds	2
  1887  001B'                    _i2cSlaveAddr:
  1888  001B'                    	ds	1
  1889  001C'                    _i2cRdData:
  1890  001C'                    	ds	1
  1891  001D'                    _currentlyBalancing:
  1892  001D'                    	ds	1
  1893  001E'                    _I2C_Command:
  1894  001E'                    	ds	1
  1895                           
  1896                           	psect	clrtext
  1897  0000'                    clear_ram0:	
  1898                           ;	Called with FSR0 containing the base address, and
  1899                           ;	WREG with the size to clear
  1900                           
  1901  0000' 0064               	clrwdt	;clear the watchdog before getting into this loop
  1902  0001'                    clrloop0:
  1903  0001' 0180               	clrf	0	;clear RAM location pointed to by FSR
  1904  0002' 3101               	addfsr 0,1
  1905  0003' 0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1906  0004' 2800'              	goto	clrloop0	;have we reached the end yet?
  1907  0005' 3400               	retlw	0	;all done for this memory range, return
  1908                           
  1909                           	psect	cstackCOMMON
  1910  0000'                    __pcstackCOMMON:
  1911  0000'                    ?_SYSTEM_Initialize:
  1912  0000'                    ?_I2C_Read:	
  1913                           ; 1 bytes @ 0x0
  1914                           
  1915  0000'                    ?_I2C_Write:	
  1916                           ; 1 bytes @ 0x0
  1917                           
  1918  0000'                    ??_sendAllDataToMaster:	
  1919                           ; 1 bytes @ 0x0
  1920                           
  1921  0000'                    ?_I2C_Initialize:	
  1922                           ; 1 bytes @ 0x0
  1923                           
  1924  0000'                    ?_PIN_MANAGER_Initialize:	
  1925                           ; 1 bytes @ 0x0
  1926                           
  1927  0000'                    ?_OSCILLATOR_Initialize:	
  1928                           ; 1 bytes @ 0x0
  1929                           
  1930  0000'                    ?_WDT_Initialize:	
  1931                           ; 1 bytes @ 0x0
  1932                           
  1933  0000'                    ?_FVR_Initialize:	
  1934                           ; 1 bytes @ 0x0
  1935                           
  1936  0000'                    ?_ADC_Initialize:	
  1937                           ; 1 bytes @ 0x0
  1938                           
  1939  0000'                    ?_TMR2_Initialize:	
  1940                           ; 1 bytes @ 0x0
  1941                           
  1942  0000'                    ?_TMR1_Initialize:	
  1943                           ; 1 bytes @ 0x0
  1944                           
  1945  0000'                    ?_TMR1_ISR:	
  1946                           ; 1 bytes @ 0x0
  1947                           
  1948  0000'                    ?_TMR1_DefaultInterruptHandler:	
  1949                           ; 1 bytes @ 0x0
  1950                           
  1951  0000'                    ??_TMR1_DefaultInterruptHandler:	
  1952                           ; 1 bytes @ 0x0
  1953                           
  1954  0000'                    ?_I2C_Isr:	
  1955                           ; 1 bytes @ 0x0
  1956                           
  1957  0000'                    ?_I2C_SlaveDefWrInterruptHandler:	
  1958                           ; 1 bytes @ 0x0
  1959                           
  1960  0000'                    ?_I2C_SlaveDefRdInterruptHandler:	
  1961                           ; 1 bytes @ 0x0
  1962                           
  1963  0000'                    ??_I2C_SlaveDefRdInterruptHandler:	
  1964                           ; 1 bytes @ 0x0
  1965                           
  1966  0000'                    ?_I2C_SlaveDefAddrInterruptHandler:	
  1967                           ; 1 bytes @ 0x0
  1968                           
  1969  0000'                    ??_I2C_SlaveDefAddrInterruptHandler:	
  1970                           ; 1 bytes @ 0x0
  1971                           
  1972  0000'                    ?_I2C_SlaveGetRxData:	
  1973                           ; 1 bytes @ 0x0
  1974                           
  1975  0000'                    ?_I2C_SlaveSendTxData:	
  1976                           ; 1 bytes @ 0x0
  1977                           
  1978  0000'                    ?_I2C_SlaveIsRead:	
  1979                           ; 1 bytes @ 0x0
  1980                           
  1981  0000'                    ??_I2C_SlaveIsRead:	
  1982                           ; 1 bytes @ 0x0
  1983                           
  1984  0000'                    ?_I2C_SlaveClearIrq:	
  1985                           ; 1 bytes @ 0x0
  1986                           
  1987  0000'                    ??_I2C_SlaveClearIrq:	
  1988                           ; 1 bytes @ 0x0
  1989                           
  1990  0000'                    ?_I2C_SlaveIsAddr:	
  1991                           ; 1 bytes @ 0x0
  1992                           
  1993  0000'                    ??_I2C_SlaveIsAddr:	
  1994                           ; 1 bytes @ 0x0
  1995                           
  1996  0000'                    ?_I2C_SlaveAddrCallBack:	
  1997                           ; 1 bytes @ 0x0
  1998                           
  1999  0000'                    ??_I2C_SlaveAddrCallBack:	
  2000                           ; 1 bytes @ 0x0
  2001                           
  2002  0000'                    ?_I2C_SlaveIsTxBufEmpty:	
  2003                           ; 1 bytes @ 0x0
  2004                           
  2005  0000'                    ??_I2C_SlaveIsTxBufEmpty:	
  2006                           ; 1 bytes @ 0x0
  2007                           
  2008  0000'                    ?_I2C_SlaveWrCallBack:	
  2009                           ; 1 bytes @ 0x0
  2010                           
  2011  0000'                    ?_I2C_SlaveIsRxBufFull:	
  2012                           ; 1 bytes @ 0x0
  2013                           
  2014  0000'                    ??_I2C_SlaveIsRxBufFull:	
  2015                           ; 1 bytes @ 0x0
  2016                           
  2017  0000'                    ?_I2C_SlaveRdCallBack:	
  2018                           ; 1 bytes @ 0x0
  2019                           
  2020  0000'                    ??_I2C_SlaveRdCallBack:	
  2021                           ; 1 bytes @ 0x0
  2022                           
  2023  0000'                    ?_I2C_SlaveReleaseClock:	
  2024                           ; 1 bytes @ 0x0
  2025                           
  2026  0000'                    ??_I2C_SlaveReleaseClock:	
  2027                           ; 1 bytes @ 0x0
  2028                           
  2029  0000'                    ?_main:	
  2030                           ; 1 bytes @ 0x0
  2031                           
  2032  0000'                    ?_INTERRUPT_InterruptManager:	
  2033                           ; 1 bytes @ 0x0
  2034                           
  2035  0000'                    ?_TMR1_WriteTimer:	
  2036                           ; 1 bytes @ 0x0
  2037                           
  2038  0000'                    ?i1_I2C_SlaveSendTxData:	
  2039                           ; 1 bytes @ 0x0
  2040                           
  2041  0000'                    ??i1_I2C_SlaveSendTxData:	
  2042                           ; 1 bytes @ 0x0
  2043                           
  2044  0000'                    ?i1_I2C_SlaveGetRxData:	
  2045                           ; 1 bytes @ 0x0
  2046                           
  2047  0000'                    ??i1_I2C_SlaveGetRxData:	
  2048                           ; 1 bytes @ 0x0
  2049                           
  2050  0000'                    ?_sendAllDataToMaster:	
  2051                           ; 1 bytes @ 0x0
  2052                           
  2053  0000'                    i1I2C_SlaveSendTxData@data:	
  2054                           ; 2 bytes @ 0x0
  2055                           
  2056  0000'                    TMR1_WriteTimer@timerVal:	
  2057                           ; 1 bytes @ 0x0
  2058                           
  2059                           
  2060                           ; 2 bytes @ 0x0
  2061  0000'                    	ds	1
  2062  0001'                    ??_I2C_Isr:
  2063  0001'                    ??_I2C_SlaveDefWrInterruptHandler:	
  2064                           ; 1 bytes @ 0x1
  2065                           
  2066  0001'                    ??_I2C_SlaveWrCallBack:	
  2067                           ; 1 bytes @ 0x1
  2068                           
  2069                           
  2070                           ; 1 bytes @ 0x1
  2071  0001'                    	ds	1
  2072  0002'                    ??_TMR1_ISR:
  2073  0002'                    ??_TMR1_WriteTimer:	
  2074                           ; 1 bytes @ 0x2
  2075                           
  2076                           
  2077                           ; 1 bytes @ 0x2
  2078  0002'                    	ds	1
  2079  0003'                    ??_I2C_Read:
  2080  0003'                    ??_I2C_Initialize:	
  2081                           ; 1 bytes @ 0x3
  2082                           
  2083  0003'                    ??_PIN_MANAGER_Initialize:	
  2084                           ; 1 bytes @ 0x3
  2085                           
  2086  0003'                    ??_OSCILLATOR_Initialize:	
  2087                           ; 1 bytes @ 0x3
  2088                           
  2089  0003'                    ??_WDT_Initialize:	
  2090                           ; 1 bytes @ 0x3
  2091                           
  2092  0003'                    ??_FVR_Initialize:	
  2093                           ; 1 bytes @ 0x3
  2094                           
  2095  0003'                    ??_ADC_Initialize:	
  2096                           ; 1 bytes @ 0x3
  2097                           
  2098  0003'                    ??_TMR2_Initialize:	
  2099                           ; 1 bytes @ 0x3
  2100                           
  2101  0003'                    ?_TMR1_SetInterruptHandler:	
  2102                           ; 1 bytes @ 0x3
  2103                           
  2104  0003'                    ??_I2C_SlaveGetRxData:	
  2105                           ; 1 bytes @ 0x3
  2106                           
  2107  0003'                    ??_I2C_SlaveSendTxData:	
  2108                           ; 1 bytes @ 0x3
  2109                           
  2110  0003'                    ??_INTERRUPT_InterruptManager:	
  2111                           ; 1 bytes @ 0x3
  2112                           
  2113  0003'                    ?_ADC_GetConversion:	
  2114                           ; 1 bytes @ 0x3
  2115                           
  2116  0003'                    I2C_SlaveSendTxData@data:	
  2117                           ; 2 bytes @ 0x3
  2118                           
  2119  0003'                    TMR1_SetInterruptHandler@InterruptHandler:	
  2120                           ; 1 bytes @ 0x3
  2121                           
  2122                           
  2123                           ; 2 bytes @ 0x3
  2124  0003'                    	ds	1
  2125  0004'                    ??_I2C_Write:
  2126  0004'                    I2C_Write@data:	
  2127                           ; 1 bytes @ 0x4
  2128                           
  2129                           
  2130                           ; 1 bytes @ 0x4
  2131  0004'                    	ds	1
  2132  0005'                    ??_SYSTEM_Initialize:
  2133  0005'                    ?_sendDataToMaster:	
  2134                           ; 1 bytes @ 0x5
  2135                           
  2136  0005'                    ??_ADC_GetConversion:	
  2137                           ; 1 bytes @ 0x5
  2138                           
  2139  0005'                    ??_TMR1_Initialize:	
  2140                           ; 1 bytes @ 0x5
  2141                           
  2142  0005'                    ??_TMR1_SetInterruptHandler:	
  2143                           ; 1 bytes @ 0x5
  2144                           
  2145  0005'                    sendDataToMaster@toSend:	
  2146                           ; 1 bytes @ 0x5
  2147                           
  2148                           
  2149                           ; 2 bytes @ 0x5
  2150  0005'                    	ds	1
  2151  0006'                    ADC_GetConversion@channel:
  2152                           
  2153                           ; 1 bytes @ 0x6
  2154  0006'                    	ds	1
  2155  0007'                    ??_sendDataToMaster:
  2156                           
  2157                           	psect	cstackBANK0
  2158  0000'                    __pcstackBANK0:	
  2159                           ; 1 bytes @ 0x7
  2160                           
  2161  0000'                    sendDataToMaster@high:
  2162                           
  2163                           ; 1 bytes @ 0x0
  2164  0000'                    	ds	1
  2165  0001'                    sendDataToMaster@low:
  2166                           
  2167                           ; 1 bytes @ 0x1
  2168  0001'                    	ds	1
  2169  0002'                    ??_main:
  2170                           
  2171                           ; 1 bytes @ 0x2
  2172  0002'                    	ds	2
  2173                           
  2174                           	psect	maintext
  2175  0000'                    __pmaintext:	
  2176 ;;
  2177 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2178 ;;
  2179 ;; *************** function _main *****************
  2180 ;; Defined at:
  2181 ;;		line 119 in file "main.c"
  2182 ;; Parameters:    Size  Location     Type
  2183 ;;		None
  2184 ;; Auto vars:     Size  Location     Type
  2185 ;;		None
  2186 ;; Return value:  Size  Location     Type
  2187 ;;                  1    wreg      void 
  2188 ;; Registers used:
  2189 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2190 ;; Tracked objects:
  2191 ;;		On entry : B1F/0
  2192 ;;		On exit  : 0/0
  2193 ;;		Unchanged: 0/0
  2194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2195 ;;      Params:         0       0       0       0
  2196 ;;      Locals:         0       0       0       0
  2197 ;;      Temps:          0       2       0       0
  2198 ;;      Totals:         0       2       0       0
  2199 ;;Total ram usage:        2 bytes
  2200 ;; Hardware stack levels required when called: 8
  2201 ;; This function calls:
  2202 ;;		_ADC_GetConversion
  2203 ;;		_I2C_Read
  2204 ;;		_I2C_Write
  2205 ;;		_SYSTEM_Initialize
  2206 ;;		_sendAllDataToMaster
  2207 ;;		_sendDataToMaster
  2208 ;; This function is called by:
  2209 ;;		Startup code after reset
  2210 ;; This function uses a non-reentrant model
  2211 ;;
  2212                           
  2213  0000'                    _main:	
  2214                           ;psect for function _main
  2215                           
  2216  0000'                    l2177:	
  2217                           ;incstack = 0
  2218                           ; Regs used in _main: [allreg]
  2219                           
  2220                           
  2221                           ;main.c: 122:     SYSTEM_Initialize();
  2222  0000' 3180' 2000' 3180'  	fcall	_SYSTEM_Initialize
  2223  0003'                    l2179:
  2224                           
  2225                           ;main.c: 128:     (INTCONbits.GIE = 1);
  2226  0003' 178B               	bsf	11,7	;volatile
  2227  0004'                    l2181:
  2228                           
  2229                           ;main.c: 131:     (INTCONbits.PEIE = 1);
  2230  0004' 170B               	bsf	11,6	;volatile
  2231  0005'                    l2183:
  2232                           
  2233                           ;main.c: 140:     WDTCONbits.SWDTEN = 0;
  2234  0005' 0021               	movlb	1	; select bank1
  2235  0006' 1017               	bcf	23,0	;volatile
  2236  0007'                    l2185:
  2237                           
  2238                           ;main.c: 142:     {;main.c: 143:         if(WDTCONbits.SWDTEN == 1){
  2239  0007' 0021               	movlb	1	; select bank1
  2240  0008' 1C17               	btfss	23,0	;volatile
  2241  0009' 2800'              	goto	u1011
  2242  000A' 2800'              	goto	u1010
  2243  000B'                    u1011:
  2244  000B' 2800'              	goto	l2189
  2245  000C'                    u1010:
  2246  000C'                    l2187:
  2247  000C' 0063               	sleep	;# 
  2248  000D'                    l2189:
  2249                           
  2250                           ;main.c: 146:         LATC = 0x01;
  2251  000D' 3001               	movlw	1
  2252  000E' 0022               	movlb	2	; select bank2
  2253  000F' 008E               	movwf	14	;volatile
  2254  0010'                    l2191:
  2255                           
  2256                           ;main.c: 147:         I2C_Command = I2C_Read();
  2257  0010' 3180' 2000' 3180'  	fcall	_I2C_Read
  2258  0013' 0020               	movlb	0	; select bank0
  2259  0014' 009E'              	movwf	_I2C_Command
  2260                           
  2261                           ;main.c: 148:         switch(I2C_Command){
  2262  0015' 2800'              	goto	l2213
  2263  0016'                    l2193:
  2264                           
  2265                           ;main.c: 152:                 sendDataToMaster(memory.TSNS1);
  2266  0016' 0804'              	movf	_memory+4,w
  2267  0017' 0086'              	movwf	sendDataToMaster@toSend+1
  2268  0018' 0803'              	movf	_memory+3,w
  2269  0019' 0085'              	movwf	sendDataToMaster@toSend
  2270  001A' 3180' 2000' 3180'  	fcall	_sendDataToMaster
  2271                           
  2272                           ;main.c: 153:                 break;
  2273  001D' 2800'              	goto	l2215
  2274  001E'                    l2195:
  2275                           
  2276                           ;main.c: 155:                 sendDataToMaster(memory.TSNS2);
  2277  001E' 0806'              	movf	_memory+6,w
  2278  001F' 0086'              	movwf	sendDataToMaster@toSend+1
  2279  0020' 0805'              	movf	_memory+5,w
  2280  0021' 0085'              	movwf	sendDataToMaster@toSend
  2281  0022' 3180' 2000' 3180'  	fcall	_sendDataToMaster
  2282                           
  2283                           ;main.c: 156:                 break;
  2284  0025' 2800'              	goto	l2215
  2285  0026'                    l2197:
  2286                           
  2287                           ;main.c: 158:                 sendDataToMaster(memory.TSNS3);
  2288  0026' 0808'              	movf	_memory+8,w
  2289  0027' 0086'              	movwf	sendDataToMaster@toSend+1
  2290  0028' 0807'              	movf	_memory+7,w
  2291  0029' 0085'              	movwf	sendDataToMaster@toSend
  2292  002A' 3180' 2000' 3180'  	fcall	_sendDataToMaster
  2293                           
  2294                           ;main.c: 159:                 break;
  2295  002D' 2800'              	goto	l2215
  2296  002E'                    l2199:
  2297                           
  2298                           ;main.c: 161:                 sendDataToMaster(memory.TSNS4);
  2299  002E' 080A'              	movf	_memory+10,w
  2300  002F' 0086'              	movwf	sendDataToMaster@toSend+1
  2301  0030' 0809'              	movf	_memory+9,w
  2302  0031' 0085'              	movwf	sendDataToMaster@toSend
  2303  0032' 3180' 2000' 3180'  	fcall	_sendDataToMaster
  2304                           
